================================================================================
Risk Manager V34 - Test Report
================================================================================
Test Run: All tests
[1m[31mC:\Users\jakers\Desktop\risk-manager-v34\tests\integration\test_no_stop_loss_grace_integration.py[0m:361: in test_real_async_timer_callback_execution
    [0m[04m[91m?[39;49;00m[04m[91m?[39;49;00m[04m[91m?[39;49;00m[90m[39;49;00m
[1m[31mE   assert 0 == 1[0m
------------------------------ Captured log setup ------------------------------
[32mINFO    [0m root:conftest.py:37 TimerManager initialized

[32mINFO    [0m root:conftest.py:37 Background task started

[32mINFO    [0m root:conftest.py:37 TimerManager started

[32mINFO    [0m root:conftest.py:37 Timer loop started
------------------------------ Captured log call -------------------------------
[32mINFO    [0m root:conftest.py:37 Timer started: test_timer (duration=1s, expires=20:46:06)
---------------------------- Captured log teardown -----------------------------
[32mINFO    [0m root:conftest.py:37 Timer loop cancelled

[32mINFO    [0m root:conftest.py:37 Timer loop stopped

[32mINFO    [0m root:conftest.py:37 TimerManager stopped
[31m[1m_______ TestNoStopLossGraceIntegration.test_concurrent_timer_operations ________[0m
[1m[31mC:\Users\jakers\Desktop\risk-manager-v34\tests\integration\test_no_stop_loss_grace_integration.py[0m:642: in test_concurrent_timer_operations
    [0m[04m[91m?[39;49;00m[04m[91m?[39;49;00m[04m[91m?[39;49;00m[90m[39;49;00m
[1m[31mE   assert 0 == 2[0m
[1m[31mE    +  where 0 = len([])[0m
------------------------------ Captured log setup ------------------------------
[32mINFO    [0m root:conftest.py:37 TimerManager initialized

[32mINFO    [0m root:conftest.py:37 Background task started

[32mINFO    [0m root:conftest.py:37 TimerManager started

[32mINFO    [0m root:conftest.py:37 Timer loop started

[32mINFO    [0m root:conftest.py:37 NoStopLossGraceRule initialized - Grace period: 2s, Enforcement: close_position, Enabled: True
------------------------------ Captured log call -------------------------------
[32mINFO    [0m root:conftest.py:37 RULE-008: Position opened SYM0/CON.F.US.MNQ.Z25 (size=1), starting 2s grace period for stop-loss

[32mINFO    [0m root:conftest.py:37 Timer started: no_stop_loss_grace_CON.F.US.MNQ.Z25 (duration=2s, expires=20:46:11)

[32mINFO    [0m root:conftest.py:37 RULE-008: Position opened SYM1/CON.F.US.ES.H25 (size=1), starting 2s grace period for stop-loss

[32mINFO    [0m root:conftest.py:37 Timer started: no_stop_loss_grace_CON.F.US.ES.H25 (duration=2s, expires=20:46:12)

[32mINFO    [0m root:conftest.py:37 RULE-008: Position opened SYM2/CON.F.US.NQ.Z25 (size=1), starting 2s grace period for stop-loss

[32mINFO    [0m root:conftest.py:37 Timer started: no_stop_loss_grace_CON.F.US.NQ.Z25 (duration=2s, expires=20:46:12)

[32mINFO    [0m root:conftest.py:37 RULE-008: Position opened SYM3/CON.F.US.YM.H25 (size=1), starting 2s grace period for stop-loss

[32mINFO    [0m root:conftest.py:37 Timer started: no_stop_loss_grace_CON.F.US.YM.H25 (duration=2s, expires=20:46:12)

[32mINFO    [0m root:conftest.py:37 RULE-008: Position opened SYM4/CON.F.US.RTY.Z25 (size=1), starting 2s grace period for stop-loss

[32mINFO    [0m root:conftest.py:37 Timer started: no_stop_loss_grace_CON.F.US.RTY.Z25 (duration=2s, expires=20:46:12)

[32mINFO    [0m root:conftest.py:37 Timer cancelled: no_stop_loss_grace_CON.F.US.MNQ.Z25

[32mINFO    [0m root:conftest.py:37 RULE-008: Stop-loss order placed for SYM0/CON.F.US.MNQ.Z25 (stopPrice=1000.0), grace period cancelled ✅

[32mINFO    [0m root:conftest.py:37 Timer cancelled: no_stop_loss_grace_CON.F.US.ES.H25

[32mINFO    [0m root:conftest.py:37 RULE-008: Stop-loss order placed for SYM1/CON.F.US.ES.H25 (stopPrice=1001.0), grace period cancelled ✅

[32mINFO    [0m root:conftest.py:37 Timer cancelled: no_stop_loss_grace_CON.F.US.NQ.Z25

[32mINFO    [0m root:conftest.py:37 RULE-008: Position closed for SYM2/CON.F.US.NQ.Z25, grace period cancelled
---------------------------- Captured log teardown -----------------------------
[32mINFO    [0m root:conftest.py:37 Timer loop cancelled

[32mINFO    [0m root:conftest.py:37 Timer loop stopped

[32mINFO    [0m root:conftest.py:37 TimerManager stopped
[31m[1m_______ TestSessionBlockOutsideIntegration.test_weekend_blocking_sunday ________[0m
[1m[31mtests/integration/test_session_block_outside_integration.py[0m:372: in test_weekend_blocking_sunday
    [0mviolation = [94mawait[39;49;00m rule.evaluate(event, mock_engine)[90m[39;49;00m
                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[90m[39;49;00m
[1m[31msrc/risk_manager/rules/session_block_outside.py[0m:182: in evaluate
    [0mnow = datetime.now([96mself[39;49;00m.timezone)[90m[39;49;00m
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^[90m[39;49;00m
[1m[31mE   TypeError: TestSessionBlockOutsideIntegration.test_weekend_blocking_sunday.<locals>.MockDateTime.now() takes from 0 to 1 positional arguments but 2 were given[0m
------------------------------ Captured log setup ------------------------------
[32mINFO    [0m root:conftest.py:37 Applying schema migration: v1 (initial schema)

[32mINFO    [0m root:conftest.py:37 Schema v1 applied successfully

[32mINFO    [0m root:conftest.py:37 Database initialized at /tmp/pytest-of-jakers/pytest-0/test_weekend_blocking_sunday0/test_session_block.db

[32mINFO    [0m root:conftest.py:37 Loaded 0 lockouts from database

[32mINFO    [0m root:conftest.py:37 Lockout Manager initialized

[32mINFO    [0m root:conftest.py:37 Starting Lockout Manager

[32mINFO    [0m root:conftest.py:37 Loaded 0 lockouts from database

[32mINFO    [0m root:conftest.py:37 Lockout Manager started

[32mINFO    [0m root:conftest.py:37 Lockout expiry background task started

[32mINFO    [0m root:conftest.py:37 SessionBlockOutsideRule initialized: session=09:30-16:00 America/New_York, block_weekends=True
---------------------------- Captured log teardown -----------------------------
[32mINFO    [0m root:conftest.py:37 Shutting down Lockout Manager

[32mINFO    [0m root:conftest.py:37 Stopping Lockout Manager

[32mINFO    [0m root:conftest.py:37 Lockout Manager stopped

[32mINFO    [0m root:conftest.py:37 Lockout Manager shutdown complete

[32mINFO    [0m root:conftest.py:37 Database closed
[31m[1m____ TestSessionBlockOutsideIntegration.test_dst_spring_forward_transition _____[0m
[1m[31mtests/integration/test_session_block_outside_integration.py[0m:440: in test_dst_spring_forward_transition
    [0mviolation_before = [94mawait[39;49;00m rule.evaluate(event_before, mock_engine)[90m[39;49;00m
                       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[90m[39;49;00m
[1m[31msrc/risk_manager/rules/session_block_outside.py[0m:182: in evaluate
    [0mnow = datetime.now([96mself[39;49;00m.timezone)[90m[39;49;00m
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^[90m[39;49;00m
[1m[31mE   TypeError: TestSessionBlockOutsideIntegration.test_dst_spring_forward_transition.<locals>.MockDateTimeBefore.now() takes from 0 to 1 positional arguments but 2 were given[0m
------------------------------ Captured log setup ------------------------------
[32mINFO    [0m root:conftest.py:37 Applying schema migration: v1 (initial schema)

[32mINFO    [0m root:conftest.py:37 Schema v1 applied successfully

[32mINFO    [0m root:conftest.py:37 Database initialized at /tmp/pytest-of-jakers/pytest-0/test_dst_spring_forward_transi0/test_session_block.db

[32mINFO    [0m root:conftest.py:37 Loaded 0 lockouts from database

[32mINFO    [0m root:conftest.py:37 Lockout Manager initialized

[32mINFO    [0m root:conftest.py:37 Starting Lockout Manager

[32mINFO    [0m root:conftest.py:37 Loaded 0 lockouts from database

[32mINFO    [0m root:conftest.py:37 Lockout Manager started

[32mINFO    [0m root:conftest.py:37 Lockout expiry background task started
------------------------------ Captured log call -------------------------------
[32mINFO    [0m root:conftest.py:37 SessionBlockOutsideRule initialized: session=09:30-16:00 America/New_York, block_weekends=False
---------------------------- Captured log teardown -----------------------------
[32mINFO    [0m root:conftest.py:37 Shutting down Lockout Manager

[32mINFO    [0m root:conftest.py:37 Stopping Lockout Manager

[32mINFO    [0m root:conftest.py:37 Lockout Manager stopped

[32mINFO    [0m root:conftest.py:37 Lockout Manager shutdown complete

[32mINFO    [0m root:conftest.py:37 Database closed
[31m[1m_______ TestSessionBlockOutsideIntegration.test_dst_fall_back_transition _______[0m
[1m[31mtests/integration/test_session_block_outside_integration.py[0m:519: in test_dst_fall_back_transition
    [0mviolation_before = [94mawait[39;49;00m rule.evaluate(event_before, mock_engine)[90m[39;49;00m
                       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[90m[39;49;00m
[1m[31msrc/risk_manager/rules/session_block_outside.py[0m:182: in evaluate
    [0mnow = datetime.now([96mself[39;49;00m.timezone)[90m[39;49;00m
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^[90m[39;49;00m
[1m[31mE   TypeError: TestSessionBlockOutsideIntegration.test_dst_fall_back_transition.<locals>.MockDateTimeBefore.now() takes from 0 to 1 positional arguments but 2 were given[0m
------------------------------ Captured log setup ------------------------------
[32mINFO    [0m root:conftest.py:37 Applying schema migration: v1 (initial schema)

[32mINFO    [0m root:conftest.py:37 Schema v1 applied successfully

[32mINFO    [0m root:conftest.py:37 Database initialized at /tmp/pytest-of-jakers/pytest-0/test_dst_fall_back_transition0/test_session_block.db

[32mINFO    [0m root:conftest.py:37 Loaded 0 lockouts from database

[32mINFO    [0m root:conftest.py:37 Lockout Manager initialized

[32mINFO    [0m root:conftest.py:37 Starting Lockout Manager

[32mINFO    [0m root:conftest.py:37 Loaded 0 lockouts from database

[32mINFO    [0m root:conftest.py:37 Lockout Manager started

[32mINFO    [0m root:conftest.py:37 Lockout expiry background task started
------------------------------ Captured log call -------------------------------
[32mINFO    [0m root:conftest.py:37 SessionBlockOutsideRule initialized: session=09:30-16:00 America/New_York, block_weekends=False
---------------------------- Captured log teardown -----------------------------
[32mINFO    [0m root:conftest.py:37 Shutting down Lockout Manager

[32mINFO    [0m root:conftest.py:37 Stopping Lockout Manager

[32mINFO    [0m root:conftest.py:37 Lockout Manager stopped

[32mINFO    [0m root:conftest.py:37 Lockout Manager shutdown complete

[32mINFO    [0m root:conftest.py:37 Database closed
[31m[1m_ TestSessionBlockOutsideIntegration.test_lockout_persistence_across_restarts __[0m
[1m[31mtests/integration/test_session_block_outside_integration.py[0m:603: in test_lockout_persistence_across_restarts
    [0mviolation = [94mawait[39;49;00m rule1.evaluate(event, mock_engine)[90m[39;49;00m
                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[90m[39;49;00m
[1m[31msrc/risk_manager/rules/session_block_outside.py[0m:182: in evaluate
    [0mnow = datetime.now([96mself[39;49;00m.timezone)[90m[39;49;00m
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^[90m[39;49;00m
[1m[31mE   TypeError: TestSessionBlockOutsideIntegration.test_lockout_persistence_across_restarts.<locals>.MockDateTime.now() takes from 0 to 1 positional arguments but 2 were given[0m
------------------------------ Captured log call -------------------------------
[32mINFO    [0m root:conftest.py:37 Applying schema migration: v1 (initial schema)

[32mINFO    [0m root:conftest.py:37 Schema v1 applied successfully

[32mINFO    [0m root:conftest.py:37 Database initialized at /tmp/pytest-of-jakers/pytest-0/test_lockout_persistence_acros0/test_session_block.db

[32mINFO    [0m root:conftest.py:37 Loaded 0 lockouts from database

[32mINFO    [0m root:conftest.py:37 Lockout Manager initialized

[32mINFO    [0m root:conftest.py:37 Starting Lockout Manager

[32mINFO    [0m root:conftest.py:37 Loaded 0 lockouts from database

[32mINFO    [0m root:conftest.py:37 Lockout Manager started

[32mINFO    [0m root:conftest.py:37 SessionBlockOutsideRule initialized: session=09:30-16:00 America/New_York, block_weekends=True

[32mINFO    [0m root:conftest.py:37 Lockout expiry background task started
[31m[1m______ TestSessionBlockOutsideIntegration.test_multi_account_independence ______[0m
[1m[31mtests/integration/test_session_block_outside_integration.py[0m:695: in test_multi_account_independence
    [0mviolation_a = [94mawait[39;49;00m rule.evaluate(event_a, mock_engine)[90m[39;49;00m
                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[90m[39;49;00m
[1m[31msrc/risk_manager/rules/session_block_outside.py[0m:182: in evaluate
    [0mnow = datetime.now([96mself[39;49;00m.timezone)[90m[39;49;00m
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^[90m[39;49;00m
[1m[31mE   TypeError: TestSessionBlockOutsideIntegration.test_multi_account_independence.<locals>.MockDateTimeEarly.now() takes from 0 to 1 positional arguments but 2 were given[0m
------------------------------ Captured log setup ------------------------------
[32mINFO    [0m root:conftest.py:37 Applying schema migration: v1 (initial schema)

[32mINFO    [0m root:conftest.py:37 Schema v1 applied successfully

[32mINFO    [0m root:conftest.py:37 Database initialized at /tmp/pytest-of-jakers/pytest-0/test_multi_account_independenc1/test_session_block.db

[32mINFO    [0m root:conftest.py:37 Loaded 0 lockouts from database

[32mINFO    [0m root:conftest.py:37 Lockout Manager initialized

[32mINFO    [0m root:conftest.py:37 Starting Lockout Manager

[32mINFO    [0m root:conftest.py:37 Loaded 0 lockouts from database

[32mINFO    [0m root:conftest.py:37 Lockout Manager started

[32mINFO    [0m root:conftest.py:37 Lockout expiry background task started

[32mINFO    [0m root:conftest.py:37 SessionBlockOutsideRule initialized: session=09:30-16:00 America/New_York, block_weekends=True
---------------------------- Captured log teardown -----------------------------
[32mINFO    [0m root:conftest.py:37 Shutting down Lockout Manager

[32mINFO    [0m root:conftest.py:37 Stopping Lockout Manager

[32mINFO    [0m root:conftest.py:37 Lockout Manager stopped

[32mINFO    [0m root:conftest.py:37 Lockout Manager shutdown complete

[32mINFO    [0m root:conftest.py:37 Database closed
[31m[1m________ TestSessionBlockOutsideIntegration.test_event_bus_integration _________[0m
[1m[31mtests/integration/test_session_block_outside_integration.py[0m:799: in test_event_bus_integration
    [0mviolation = [94mawait[39;49;00m rule.evaluate(event, mock_engine)[90m[39;49;00m
                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[90m[39;49;00m
[1m[31msrc/risk_manager/rules/session_block_outside.py[0m:182: in evaluate
    [0mnow = datetime.now([96mself[39;49;00m.timezone)[90m[39;49;00m
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^[90m[39;49;00m
[1m[31mE   TypeError: TestSessionBlockOutsideIntegration.test_event_bus_integration.<locals>.MockDateTime.now() takes from 0 to 1 positional arguments but 2 were given[0m
------------------------------ Captured log setup ------------------------------
[32mINFO    [0m root:conftest.py:37 Applying schema migration: v1 (initial schema)

[32mINFO    [0m root:conftest.py:37 Schema v1 applied successfully

[32mINFO    [0m root:conftest.py:37 Database initialized at /tmp/pytest-of-jakers/pytest-0/test_event_bus_integration0/test_session_block.db

[32mINFO    [0m root:conftest.py:37 Loaded 0 lockouts from database

[32mINFO    [0m root:conftest.py:37 Lockout Manager initialized

[32mINFO    [0m root:conftest.py:37 Starting Lockout Manager

[32mINFO    [0m root:conftest.py:37 Loaded 0 lockouts from database

[32mINFO    [0m root:conftest.py:37 Lockout Manager started

[32mINFO    [0m root:conftest.py:37 Lockout expiry background task started

[32mINFO    [0m root:conftest.py:37 SessionBlockOutsideRule initialized: session=09:30-16:00 America/New_York, block_weekends=True
---------------------------- Captured log teardown -----------------------------
[32mINFO    [0m root:conftest.py:37 Shutting down Lockout Manager

[32mINFO    [0m root:conftest.py:37 Stopping Lockout Manager

[32mINFO    [0m root:conftest.py:37 Lockout Manager stopped

[32mINFO    [0m root:conftest.py:37 Lockout Manager shutdown complete

[32mINFO    [0m root:conftest.py:37 Database closed
[31m[1m______ TestSessionBlockOutsideIntegration.test_database_schema_validation ______[0m
[1m[31mtests/integration/test_session_block_outside_integration.py[0m:871: in test_database_schema_validation
    [0mviolation = [94mawait[39;49;00m rule.evaluate(event, mock_engine)[90m[39;49;00m
                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[90m[39;49;00m
[1m[31msrc/risk_manager/rules/session_block_outside.py[0m:182: in evaluate
    [0mnow = datetime.now([96mself[39;49;00m.timezone)[90m[39;49;00m
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^[90m[39;49;00m
[1m[31mE   TypeError: TestSessionBlockOutsideIntegration.test_database_schema_validation.<locals>.MockDateTime.now() takes from 0 to 1 positional arguments but 2 were given[0m
------------------------------ Captured log setup ------------------------------
[32mINFO    [0m root:conftest.py:37 Applying schema migration: v1 (initial schema)

[32mINFO    [0m root:conftest.py:37 Schema v1 applied successfully

[32mINFO    [0m root:conftest.py:37 Database initialized at /tmp/pytest-of-jakers/pytest-0/test_database_schema_validatio1/test_session_block.db

[32mINFO    [0m root:conftest.py:37 Loaded 0 lockouts from database

[32mINFO    [0m root:conftest.py:37 Lockout Manager initialized

[32mINFO    [0m root:conftest.py:37 Starting Lockout Manager

[32mINFO    [0m root:conftest.py:37 Loaded 0 lockouts from database

[32mINFO    [0m root:conftest.py:37 Lockout Manager started

[32mINFO    [0m root:conftest.py:37 Lockout expiry background task started

[32mINFO    [0m root:conftest.py:37 SessionBlockOutsideRule initialized: session=09:30-16:00 America/New_York, block_weekends=True
---------------------------- Captured log teardown -----------------------------
[32mINFO    [0m root:conftest.py:37 Shutting down Lockout Manager

[32mINFO    [0m root:conftest.py:37 Stopping Lockout Manager

[32mINFO    [0m root:conftest.py:37 Lockout Manager stopped

[32mINFO    [0m root:conftest.py:37 Lockout Manager shutdown complete

[32mINFO    [0m root:conftest.py:37 Database closed
[31m[1m______ TestSessionBlockOutsideIntegration.test_different_timezone_support ______[0m
[1m[31mtests/integration/test_session_block_outside_integration.py[0m:1006: in test_different_timezone_support
    [0mviolation_ct = [94mawait[39;49;00m ct_rule.evaluate(event_ct, mock_engine)[90m[39;49;00m
                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[90m[39;49;00m
[1m[31msrc/risk_manager/rules/session_block_outside.py[0m:182: in evaluate
    [0mnow = datetime.now([96mself[39;49;00m.timezone)[90m[39;49;00m
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^[90m[39;49;00m
[1m[31mE   TypeError: TestSessionBlockOutsideIntegration.test_different_timezone_support.<locals>.MockDateTimeCT.now() takes from 0 to 1 positional arguments but 2 were given[0m
------------------------------ Captured log setup ------------------------------
[32mINFO    [0m root:conftest.py:37 Applying schema migration: v1 (initial schema)

[32mINFO    [0m root:conftest.py:37 Schema v1 applied successfully

[32mINFO    [0m root:conftest.py:37 Database initialized at /tmp/pytest-of-jakers/pytest-0/test_different_timezone_suppor0/test_session_block.db

[32mINFO    [0m root:conftest.py:37 Loaded 0 lockouts from database

[32mINFO    [0m root:conftest.py:37 Lockout Manager initialized

[32mINFO    [0m root:conftest.py:37 Starting Lockout Manager

[32mINFO    [0m root:conftest.py:37 Loaded 0 lockouts from database

[32mINFO    [0m root:conftest.py:37 Lockout Manager started

[32mINFO    [0m root:conftest.py:37 Lockout expiry background task started
------------------------------ Captured log call -------------------------------
[32mINFO    [0m root:conftest.py:37 SessionBlockOutsideRule initialized: session=08:00-15:00 America/Chicago, block_weekends=True
---------------------------- Captured log teardown -----------------------------
[32mINFO    [0m root:conftest.py:37 Shutting down Lockout Manager

[32mINFO    [0m root:conftest.py:37 Stopping Lockout Manager

[32mINFO    [0m root:conftest.py:37 Lockout Manager stopped

[32mINFO    [0m root:conftest.py:37 Lockout Manager shutdown complete

[32mINFO    [0m root:conftest.py:37 Database closed
[31m[1m____ TestTradeManagementIntegration.test_auto_stop_loss_placement_mnq_short ____[0m
[1m[31mtests/integration/test_trade_management_integration.py[0m:224: in test_auto_stop_loss_placement_mnq_short
    [0m[94massert[39;49;00m trade_mgmt_result [95mis[39;49;00m [95mnot[39;49;00m [94mNone[39;49;00m[90m[39;49;00m
[1m[31mE   assert None is not None[0m
---------------------------- Captured stdout setup -----------------------------
2025-10-28T01:46:48.702250Z | INFO     | engine.start:40 | ✅ Event loop running: 1 active rules monitoring events
------------------------------ Captured log setup ------------------------------
[32mINFO    [0m root:conftest.py:37 Risk Engine initialized

[32mINFO    [0m root:conftest.py:37 Added rule: TradeManagementRule

[32mINFO    [0m root:conftest.py:37 Risk Engine started
----------------------------- Captured stdout call -----------------------------
2025-10-28T01:46:48.702877Z | INFO     | engine.evaluate_rules:70 | 📨 Event received: position_opened - evaluating 1 rules
2025-10-28T01:46:48.702950Z | INFO     | engine.evaluate_rules:77 | 🔍 Rule evaluated: TradeManagementRule - VIOLATED
------------------------------ Captured log call -------------------------------
[32mINFO    [0m root:conftest.py:37 Rule violation: TradeManagementRule - {'rule': 'TradeManagementRule', 'action': 'place_bracket_order', 'message': 'Placing bracket order for MNQ: Stop=$21002.50, Target=$20995.00', 'symbol': 'MNQ', 'contractId': 'CON.F.US.MNQ.U25', 'side': 'short', 'size': 2, 'entry_price': 21000.0, 'stop_price': 21002.5, 'take_profit_price': 20995.0, 'timestamp': '2025-10-28T01:46:48.702927+00:00'}
---------------------------- Captured log teardown -----------------------------
[32mINFO    [0m root:conftest.py:37 Risk Engine stopped
[31m[1m________ TestTradeManagementIntegration.test_auto_take_profit_placement ________[0m
[1m[31mtests/integration/test_trade_management_integration.py[0m:277: in test_auto_take_profit_placement
    [0m[94massert[39;49;00m trade_mgmt_result [95mis[39;49;00m [95mnot[39;49;00m [94mNone[39;49;00m[90m[39;49;00m
[1m[31mE   assert None is not None[0m
---------------------------- Captured stdout setup -----------------------------
2025-10-28T01:46:48.767610Z | INFO     | engine.start:40 | ✅ Event loop running: 1 active rules monitoring events
------------------------------ Captured log setup ------------------------------
[32mINFO    [0m root:conftest.py:37 Risk Engine initialized

[32mINFO    [0m root:conftest.py:37 Added rule: TradeManagementRule

[32mINFO    [0m root:conftest.py:37 Risk Engine started
----------------------------- Captured stdout call -----------------------------
2025-10-28T01:46:48.768362Z | INFO     | engine.evaluate_rules:70 | 📨 Event received: position_opened - evaluating 1 rules
2025-10-28T01:46:48.768434Z | INFO     | engine.evaluate_rules:77 | 🔍 Rule evaluated: TradeManagementRule - VIOLATED
------------------------------ Captured log call -------------------------------
[32mINFO    [0m root:conftest.py:37 Rule violation: TradeManagementRule - {'rule': 'TradeManagementRule', 'action': 'place_bracket_order', 'message': 'Placing bracket order for ES: Stop=$4997.50, Target=$5005.00', 'symbol': 'ES', 'contractId': 'CON.F.US.ES.H25', 'side': 'long', 'size': 1, 'entry_price': 5000.0, 'stop_price': 4997.5, 'take_profit_price': 5005.0, 'timestamp': '2025-10-28T01:46:48.768412+00:00'}
---------------------------- Captured log teardown -----------------------------
[32mINFO    [0m root:conftest.py:37 Risk Engine stopped
[31m[1m__________ TestTradeManagementIntegration.test_bracket_order_creation __________[0m
[1m[31mtests/integration/test_trade_management_integration.py[0m:332: in test_bracket_order_creation
    [0m[94massert[39;49;00m trade_mgmt_result [95mis[39;49;00m [95mnot[39;49;00m [94mNone[39;49;00m[90m[39;49;00m
[1m[31mE   assert None is not None[0m
---------------------------- Captured stdout setup -----------------------------
2025-10-28T01:46:48.832368Z | INFO     | engine.start:40 | ✅ Event loop running: 1 active rules monitoring events
------------------------------ Captured log setup ------------------------------
[32mINFO    [0m root:conftest.py:37 Risk Engine initialized

[32mINFO    [0m root:conftest.py:37 Added rule: TradeManagementRule

[32mINFO    [0m root:conftest.py:37 Risk Engine started
----------------------------- Captured stdout call -----------------------------
2025-10-28T01:46:48.833049Z | INFO     | engine.evaluate_rules:70 | 📨 Event received: position_opened - evaluating 1 rules
2025-10-28T01:46:48.833119Z | INFO     | engine.evaluate_rules:77 | 🔍 Rule evaluated: TradeManagementRule - VIOLATED
------------------------------ Captured log call -------------------------------
[32mINFO    [0m root:conftest.py:37 Rule violation: TradeManagementRule - {'rule': 'TradeManagementRule', 'action': 'place_bracket_order', 'message': 'Placing bracket order for MNQ: Stop=$20997.50, Target=$21005.00', 'symbol': 'MNQ', 'contractId': 'CON.F.US.MNQ.U25', 'side': 'long', 'size': 2, 'entry_price': 21000.0, 'stop_price': 20997.5, 'take_profit_price': 21005.0, 'timestamp': '2025-10-28T01:46:48.833095+00:00'}
---------------------------- Captured log teardown -----------------------------
[32mINFO    [0m root:conftest.py:37 Risk Engine stopped
[31m[1m____ TestTradeManagementIntegration.test_trailing_stop_adjustment_on_profit ____[0m
[1m[31mtests/integration/test_trade_management_integration.py[0m:390: in test_trailing_stop_adjustment_on_profit
    [0m[94massert[39;49;00m trade_mgmt_result [95mis[39;49;00m [95mnot[39;49;00m [94mNone[39;49;00m[90m[39;49;00m
[1m[31mE   assert None is not None[0m
---------------------------- Captured stdout setup -----------------------------
2025-10-28T01:46:48.895569Z | INFO     | engine.start:40 | ✅ Event loop running: 1 active rules monitoring events
------------------------------ Captured log setup ------------------------------
[32mINFO    [0m root:conftest.py:37 Risk Engine initialized

[32mINFO    [0m root:conftest.py:37 Added rule: TradeManagementRule

[32mINFO    [0m root:conftest.py:37 Risk Engine started
----------------------------- Captured stdout call -----------------------------
2025-10-28T01:46:48.896261Z | INFO     | engine.evaluate_rules:70 | 📨 Event received: position_updated - evaluating 1 rules
2025-10-28T01:46:48.896334Z | INFO     | engine.evaluate_rules:77 | 🔍 Rule evaluated: TradeManagementRule - VIOLATED
------------------------------ Captured log call -------------------------------
[32mINFO    [0m root:conftest.py:37 Rule violation: TradeManagementRule - {'rule': 'TradeManagementRule', 'action': 'adjust_trailing_stop', 'message': 'Adjusting trailing stop for ES: $4997.50 -> $5000.00', 'symbol': 'ES', 'contractId': 'CON.F.US.ES.H25', 'side': 'long', 'current_price': 5002.0, 'extreme_price': 5002.0, 'old_stop_price': 4997.5, 'new_stop_price': 5000.0, 'timestamp': '2025-10-28T01:46:48.896310+00:00'}
---------------------------- Captured log teardown -----------------------------
[32mINFO    [0m root:conftest.py:37 Risk Engine stopped
[31m[1m___ TestTradeManagementIntegration.test_multi_symbol_independent_management ____[0m
[1m[31mtests/integration/test_trade_management_integration.py[0m:512: in test_multi_symbol_independent_management
    [0m[94massert[39;49;00m trade_mgmt_es [95mis[39;49;00m [95mnot[39;49;00m [94mNone[39;49;00m[90m[39;49;00m
[1m[31mE   assert None is not None[0m
---------------------------- Captured stdout setup -----------------------------
2025-10-28T01:46:48.976303Z | INFO     | engine.start:40 | ✅ Event loop running: 1 active rules monitoring events
------------------------------ Captured log setup ------------------------------
[32mINFO    [0m root:conftest.py:37 Risk Engine initialized

[32mINFO    [0m root:conftest.py:37 Added rule: TradeManagementRule

[32mINFO    [0m root:conftest.py:37 Risk Engine started
----------------------------- Captured stdout call -----------------------------
2025-10-28T01:46:48.976938Z | INFO     | engine.evaluate_rules:70 | 📨 Event received: position_opened - evaluating 1 rules
2025-10-28T01:46:48.977006Z | INFO     | engine.evaluate_rules:77 | 🔍 Rule evaluated: TradeManagementRule - VIOLATED
------------------------------ Captured log call -------------------------------
[32mINFO    [0m root:conftest.py:37 Rule violation: TradeManagementRule - {'rule': 'TradeManagementRule', 'action': 'place_bracket_order', 'message': 'Placing bracket order for ES: Stop=$4997.50, Target=$5005.00', 'symbol': 'ES', 'contractId': 'CON.F.US.ES.H25', 'side': 'long', 'size': 1, 'entry_price': 5000.0, 'stop_price': 4997.5, 'take_profit_price': 5005.0, 'timestamp': '2025-10-28T01:46:48.976984+00:00'}
---------------------------- Captured log teardown -----------------------------
[32mINFO    [0m root:conftest.py:37 Risk Engine stopped
[31m[1m_________ TestTradeManagementIntegration.test_event_bus_routes_to_rule _________[0m
[1m[31mtests/integration/test_trade_management_integration.py[0m:638: in test_event_bus_routes_to_rule
